Week_Date,Forecasted_Passengers,Lower_Bound_95,Upper_Bound_95,Year,Month
2026-01-04,116827.30539460445,90883.80026014149,142770.8105290674,2026,1
2026-01-11,117380.34920465227,91626.66423296763,143134.03417633692,2026,1
2026-01-18,117924.07292115275,92428.82659564634,143419.31924665917,2026,1
2026-01-25,118462.71068118734,93285.9378429917,143639.48351938298,2026,1
2026-02-01,118998.57275876983,94196.15201000514,143800.99350753453,2026,2
2026-02-08,119532.91947143218,95159.58998446766,143906.2489583967,2026,2
2026-02-15,120066.4379201199,96177.8000914887,143955.07574875111,2026,2
2026-02-22,120599.50189863922,97253.44226783802,143945.56152944043,2026,2
2026-03-01,121132.3132885162,98390.17078752094,143874.45578951147,2026,3
2026-03-08,121664.97842465492,99592.66413559002,143737.29271371983,2026,3
2026-03-15,122197.54831860629,100866.76898187248,143528.3276553401,2026,3
2026-03-22,122730.03795469053,102219.74488060191,143240.33102877915,2026,3
2026-03-29,123262.43195811112,103660.60801358882,142864.25590263342,2026,3
2026-04-05,123794.67877913543,105200.57104766533,142388.78651060554,2026,4
2026-04-12,124326.67119339462,106853.54855456686,141799.79383222238,2026,4
2026-04-19,124858.20574215705,108636.60326236239,141079.8082219517,2026,4
2026-04-26,125388.90577006126,110569.92846490613,140207.88307521638,2026,4
2026-05-03,125918.07894781718,112675.1189081863,139161.03898744806,2026,5
2026-05-10,126444.45538503485,114967.74755067997,137921.1632193897,2026,5
2026-05-17,126965.70726920728,117430.33001390316,136501.08452451142,2026,5
2026-05-24,127477.56832484435,119911.73846971171,135043.398179977,2026,5
2026-05-31,127972.22001085634,121769.9716750553,134174.46834665738,2026,5
2026-06-07,128425.59953750156,120774.35321880132,136076.8458562018,2026,6
2026-06-14,128861.76976023175,119162.57991445245,138560.95960601105,2026,6
2026-06-21,129288.54931070283,117563.65088940076,141013.44773200492,2026,6
2026-06-28,129710.20461408563,116124.20622899215,143296.2029991791,2026,6
2026-07-05,130129.06374830207,114860.96020754473,145397.1672890594,2026,7
2026-07-12,130546.39708528978,113758.51323621497,147334.28093436456,2026,7
2026-07-19,130962.89783417397,112795.59908279669,149130.19658555125,2026,7
2026-07-26,131378.94426125375,111952.30578813425,150805.58273437325,2026,7
2026-08-02,131794.74277666974,111211.76386896611,152377.72168437336,2026,8
2026-08-09,132210.40601309956,110560.16509614367,153860.64693005546,2026,8
2026-08-16,132625.99543128363,109986.3247514948,155265.66611107247,2026,8
2026-08-23,133041.54456875895,109481.18126234118,156601.90787517672,2026,8
2026-08-30,133457.07172609217,109037.35334153111,157876.7901106532,2026,8
2026-09-06,133872.58688942887,108648.78049715853,159096.39328169922,2026,9
2026-09-13,134288.09550794945,108310.4416303894,160265.7493855095,2026,9
2026-09-20,134703.60055512912,108018.13807658745,161389.0630336708,2026,9
2026-09-27,135119.10365351287,107768.327084224,162469.88022280173,2026,9
2026-10-04,135534.60568847548,107557.9938226505,163511.21755430047,2026,10
2026-10-11,135950.1071431317,107384.55251990825,164515.66176635516,2026,10
2026-10-18,136365.608281084,107245.76956821131,165485.44699395666,2026,10
2026-10-25,136781.10924613525,107139.70323014032,166422.51526213018,2026,10
2026-11-01,137196.61011668533,107064.65595209744,167328.56428127323,2026,11
2026-11-08,137612.11093538709,107019.13631717314,168205.08555360103,2026,11
2026-11-15,138027.6117252806,107001.82842636705,169053.39502419418,2026,11
2026-11-22,138443.11249850882,107011.56705290778,169874.65794410987,2026,11
2026-11-29,138858.61326091067,107047.31732244592,170669.90919937543,2026,11
2026-12-06,139503.8979422845,107608.02863540173,171399.76724916726,2026,12
2026-12-13,140269.25812982282,108359.3618268563,172179.15443278934,2026,12
2026-12-20,140929.05856122953,109010.69545508017,172847.42166737886,2026,12
2026-12-27,141531.25774286524,109723.09143238931,173339.42405334118,2026,12
2027-01-03,142102.02537541816,110514.4021762989,173689.64857453742,2027,1
2027-01-10,142655.64155791578,111374.7951729461,173936.48794288546,2027,1
2027-01-17,143199.89851605412,112293.8776027314,174105.91942937684,2027,1
2027-01-24,143739.0481648306,113265.20059521761,174212.8957344436,2027,1
2027-01-31,144275.4104790222,114285.78450665409,174265.0364513903,2027,1
2027-02-07,144810.25106927546,115355.03726407827,174265.46487447264,2027,2
2027-02-14,145344.25992422696,116473.95351508747,174214.56633336644,2027,2
2027-02-21,145877.81241227614,117644.64897955803,174110.97584499425,2027,2
2027-02-28,146411.11127206538,118870.13635232874,173952.086191802,2027,2
2027-03-07,146944.26330235926,120154.25668865927,173734.26991605927,2027,3
2027-03-14,147477.31976077773,121501.70839054247,173452.93113101297,2027,3
2027-03-21,148010.29575299914,122918.1340982066,173102.45740779166,2027,3
2027-03-28,148543.17594678013,124410.22664662018,172676.12524694006,2027,3
2027-04-04,149075.90877223285,125985.79029539265,172166.02724907306,2027,4
2027-04-11,149608.38691450097,127653.62008859019,171563.15374041174,2027,4
2027-04-18,150140.40671980413,129422.88328145692,170857.93015815134,2027,4
2027-04-25,150671.5911593901,131301.2607862143,170041.92153256593,2027,4
2027-05-02,151201.24721099346,133290.07875868076,169112.41566330616,2027,5
2027-05-09,151728.10370953285,135372.1386780075,168084.0687410582,2027,5
2027-05-16,152249.83050391675,137481.8758241508,167017.7851836827,2027,5
2027-05-23,152762.15703156163,139435.17113917263,166089.14292395063,2027,5
2027-05-30,153257.25689409827,140791.62235692103,165722.89143127552,2027,5
2027-06-06,153711.05290214883,140291.86567792142,167130.24012637624,2027,6
2027-06-13,154147.62231107705,139195.13664051163,169100.10798164248,2027,6
2027-06-20,154574.7916101987,137938.14189084113,171211.44132955628,2027,6
2027-06-27,154996.83151240632,136702.41718178586,173291.2458430268,2027,6
2027-07-04,155416.07243532088,135552.36998377845,175279.7748868633,2027,7
2027-07-11,155833.78602759322,134504.7922097989,177162.77984538753,2027,7
2027-07-18,156250.6661950179,133558.26135882107,178943.07103121473,2027,7
2027-07-25,156667.09158404852,132705.1066689478,180629.07649914926,2027,7
2027-08-01,157083.2688122662,131936.19251320593,182230.3451113265,2027,8
2027-08-08,157499.31062554344,131242.74247883784,183755.87877224904,2027,8
2027-08-15,157915.27854638823,130616.94244451971,185213.61464825677,2027,8
2027-08-22,158331.20614604247,130052.05007237627,186610.36221970868,2027,8
2027-08-29,158747.11174346477,129542.31832351284,187951.9051634167,2027,8
2027-09-05,159163.00533483666,129082.86216597923,189243.1485036941,2027,9
2027-09-12,159578.892374815,128669.52067142115,190488.2640782089,2027,9
2027-09-19,159994.7758398632,128298.73348397014,191690.81819575626,2027,9
2027-09-26,160410.65735415698,127967.43662122832,192853.87808708564,2027,9
2027-10-03,160826.5378039609,127672.97699584928,193980.09861207253,2027,10
2027-10-10,161242.4176728752,127413.04315367292,195071.79219207747,2027,10
2027-10-17,161658.29722476727,127185.60937348212,196130.98507605243,2027,10
2027-10-24,162074.1766035846,126988.89051304759,197159.46269412164,2027,10
2027-10-31,162490.05588780582,126821.30540311408,198158.80637249758,2027,10
2027-11-07,162905.93512012652,126681.44701585351,199130.42322439954,2027,11
2027-11-14,163321.81432361007,126568.05800610935,200075.5706411108,2027,11
2027-11-21,163737.69351041154,126480.01052804975,200995.37649277333,2027,11
2027-11-28,164153.5726863758,126416.28947057761,201890.85590217396,2027,11
2027-12-05,164799.31067078226,126912.02823075771,202686.5931108068,2027,12
2027-12-12,165565.16502666805,127617.05912950111,203513.270923835,2027,12
2027-12-19,166225.31000454808,128307.73170575948,204142.8883033367,2027,12
2027-12-26,166827.77208786158,129088.37173511737,204567.1724406058,2027,12
2028-01-02,167398.7580706257,129957.42991063552,204840.0862306159,2028,1
2028-01-09,167952.56829272848,130897.71609706752,205007.42048838944,2028,1
2028-01-16,168497.00602476127,131895.63884633698,205098.37320318556,2028,1
2028-01-23,169036.32920860115,132943.1323387664,205129.5260784359,2028,1
2028-01-30,169572.86110767425,134036.2522283698,205109.46998697871,2028,1
2028-02-06,170107.86912704253,135173.71108187872,205042.02717220635,2028,2
2028-02-13,170642.0442342967,136355.89234543178,204928.19612316164,2028,2
2028-02-20,171175.76233163805,137584.27654367496,204767.24811960114,2028,2
2028-02-27,171709.2264482794,138861.13811407535,204557.31478248345,2028,2
2028-03-05,172242.54354023834,140189.40326115652,204295.68381932017,2028,3
2028-03-12,172775.76494855457,141572.59531443455,203978.93458267458,2028,3
2028-03-19,173308.90582004792,143014.81340913844,203602.9982309574,2028,3
2028-03-26,173841.9508369009,144520.6885564112,203163.21311739064,2028,3
2028-04-02,174374.8484223931,146095.23112069038,202654.4657240958,2028,4
2028-04-09,174907.4912309918,147743.4053340956,202071.57712788804,2028,4
2028-04-16,175439.67554279347,149469.09262463456,201410.25846095238,2028,4
2028-04-23,175971.02420246287,151272.7322070352,200669.31619789053,2028,4
2028-04-30,176500.8439528094,153146.13194795762,199855.55595766118,2028,4
2028-05-07,177027.86319661955,155061.278199612,198994.44819362712,2028,5
2028-05-14,177549.75098999968,156946.73092614868,198152.77105385068,2028,5
2028-05-21,178062.23531700164,158640.3568055108,197484.1138284925,2028,5
2028-05-28,178557.48711556508,159807.6372650916,197307.33696603857,2028,5
2028-06-04,179011.424314701,159496.16424604884,198526.68438335316,2028,6
2028-06-11,179448.12905147788,158656.08556467894,200240.17253827682,2028,6
2028-06-18,179875.43047903143,157620.03862100758,202130.8223370553,2028,6
2028-06-25,180297.600763832,156548.90320266306,204046.2983250009,2028,6
2028-07-02,180716.97111668027,155513.4607502235,205920.48148313706,2028,7
2028-07-09,181134.81361904475,154541.42676322153,207728.20047486798,2028,7
2028-07-16,181551.8224128975,153640.87402803494,209462.77079776008,2028,7
2028-07-23,181968.3762735681,152811.32102586352,211125.4315212727,2028,7
2028-07-30,182384.68188896184,152048.87009903742,212720.49367888627,2028,7
2028-08-06,182800.85204332543,151348.54134830288,214253.16273834798,2028,8
2028-08-13,183216.94828010656,150705.29412324706,215728.60243696606,2028,8
2028-08-20,183633.0041819734,150114.4386985149,217151.56966543192,2028,8
2028-08-27,184049.03807411966,149571.76945157978,218526.30669665954,2028,8
2028-09-03,184465.05995612912,149073.57574360905,219856.54416864918,2028,9
2028-09-10,184881.07528451522,148616.60360397428,221145.54696505616,2028,9
2028-09-17,185297.08703675438,148198.00173266768,222396.1723408411,2028,9
2028-09-24,185713.0968375752,147815.26651242218,223610.9271627282,2028,9
2028-10-01,186129.1055735438,147466.1918694059,224792.0192776817,2028,10
2028-10-08,186545.11372842515,147148.8257621571,225941.4016946932,2028,10
2028-10-15,186961.12156617633,146861.43331209559,227060.80982025707,2028,10
2028-10-22,187377.12923079391,146602.46590287125,228151.79255871658,2028,10
2028-10-29,187793.1368007831,146370.53538305953,229215.73821850668,2028,10
2028-11-05,188209.14431885415,146164.39252574585,230253.89611196244,2028,11
2028-11-12,188625.15180807823,145982.9089968987,231267.39461925774,2028,11
2028-11-19,189041.15928061458,145825.06220210064,232257.2563591285,2028,11
2028-11-26,189457.16674230993,145689.92249287342,233224.41099174644,2028,11
2028-12-03,190103.05840067726,146138.37644135466,234067.74035999985,2028,12
2028-12-10,190869.08028424717,146809.5132552058,234928.64731328856,2028,12
2028-12-17,191529.34206659897,147528.57003386546,235530.11409933248,2028,12
2028-12-24,192131.89327603613,148358.39535080857,235905.3912012637,2028,12
2028-12-31,192702.95328156083,149283.23793000416,236122.6686331175,2028,12
2029-01-07,193256.82928490164,150280.47381657394,236233.18475322935,2029,1
2029-01-14,193801.32830097264,151334.11206090287,236268.5445410424,2029,1
2029-01-21,194340.71031481941,152434.8397086505,236246.58092098832,2029,1
2029-01-28,194877.29970475088,153577.93650262122,236176.66290688055,2029,1
2029-02-04,195412.36448415255,154761.53002487827,236063.19894342683,2029,2
2029-02-11,195946.59595248976,155985.47522329044,235907.71668168908,2029,2
2029-02-18,196480.37019292754,157250.7035733818,235710.0368124733,2029,2
2029-02-25,197013.89033318486,158558.8655838195,235468.9150825502,2029,2
2029-03-04,197547.26338258956,159912.14087416517,235182.38589101395,2029,3
2029-03-11,198080.54071046138,161313.13291254826,234847.9485083745,2029,3
2029-03-18,198613.73747756748,162764.7873280119,234462.68762712306,2029,3
2029-03-25,199146.83837098102,164270.27207184356,234023.40467011847,2029,3
2029-04-01,199679.79181166497,165832.7295322226,233526.85409110732,2029,4
2029-04-08,200212.49044368736,167454.73889190692,232970.2419954678,2029,4
2029-04-15,200744.7305247281,169137.1744830691,232352.2865663871,2029,4
2029-04-22,201276.1348565392,170876.83555212358,231675.4341609548,2029,4
2029-04-29,201806.01010228827,172661.60287079224,230950.4173337843,2029,4
2029-05-06,202333.0845182649,174460.67462085153,230205.49441567826,2029,5
2029-05-13,202855.0268918081,176205.27471147667,229504.77907213956,2029,5
2029-05-20,203367.56471426558,177752.17780330207,228982.9516252291,2029,5
2029-05-27,203862.86802056085,178821.65716931876,228904.07887180295,2029,5
2029-06-03,204316.8530847931,178607.8121717006,230025.8939978856,2029,6
2029-06-10,204753.60369897433,177913.79184595303,231593.41555199563,2029,6
2029-06-17,205180.94991930004,177017.9346379457,233343.96520065438,2029,6
2029-06-24,205603.16440501704,176062.71195254367,235143.61685749041,2029,6
2029-07-01,206022.5786358214,175116.52860593298,236928.62866570984,2029,7
2029-07-08,206440.46483991086,174210.0204279228,238670.9092518989,2029,7
2029-07-15,206857.51723932388,173355.23899923053,240359.79547941723,2029,7
2029-07-22,207274.11465308006,172555.35873433162,241992.8705718285,2029,7
2029-07-29,207690.46379292532,171809.49136599578,243571.43621985486,2029,7
2029-08-05,208106.67745611558,171115.04057663918,245098.31433559197,2029,8
2029-08-12,208522.81719319726,170468.8323995591,246576.80198683543,2029,8
2029-08-19,208938.91659071227,169867.63996114588,248010.19322027866,2029,8
2029-08-26,209354.99397596793,169308.41104014637,249401.57691178948,2029,8
2029-09-02,209771.05934970145,168788.35208374757,250753.76661565533,2029,9
2029-09-09,210187.1181690557,168304.9449853337,252069.29135277768,2029,9
2029-09-16,210603.17341185053,167855.93423929665,253350.4125844044,2029,9
2029-09-23,211019.2267030019,167439.30272733513,254599.1506786687,2029,9
2029-09-30,211435.27892917825,167053.24473090924,255817.31312744727,2029,9
2029-10-07,211851.3305742003,166696.13998450545,257006.52116389517,2029,10
2029-10-14,212267.38190205567,166366.5302580776,258168.23354603373,2029,10
2029-10-21,212683.43305675735,166063.0988595574,259303.7672539573,2029,10
2029-10-28,213099.48411681977,165784.65296040245,260414.3152732371,2029,10
2029-11-04,213515.53512495809,165530.10845615473,261500.96179376144,2029,11
2029-11-11,213931.5861042461,165298.47702294184,262564.6951855503,2029,11
2029-11-18,214347.6370668444,165088.85504178551,263606.4190919033,2029,11
2029-11-25,214763.68801860054,164900.41409746805,264626.961939733,2029,11
2029-12-02,215409.63177387553,165313.2156277466,265506.04792000446,2029,12
2029-12-09,216175.71045089478,165958.7005810861,266392.72032070346,2029,12
2029-12-16,216836.01183105313,166699.13399258442,266972.8896695218,2029,12
2029-12-23,217438.59325507848,167565.89903935423,267311.2874708027,2029,12
2029-12-30,218009.67835501017,168532.44324254405,267486.9134674763,2029,12
2030-01-06,218563.57665880487,169571.98500833072,267555.168309279,2030,1
2030-01-13,219108.09645073712,170666.68216395497,267549.5107375193,2030,1
2030-01-20,219647.49840850558,171806.2475671859,267488.74924982525,2030,1
2030-01-27,220184.10728837486,172985.34512139103,267382.86945535865,2030,1
2030-02-03,220719.19130995785,174201.63212811772,267236.750491798,2030,2
2030-02-10,221253.4418852285,175454.5380946386,267052.3456758184,2030,2
2030-02-17,221787.23515870023,176744.5578685862,266829.91244881426,2030,2
2030-02-24,222320.7742914865,178072.85664487456,266568.69193809846,2030,2
2030-03-03,222854.1663109878,179441.04940182672,266267.28322014894,2030,3
2030-03-10,223387.46259611112,180851.0658075627,265923.85938465956,2030,3
2030-03-17,223920.67831235193,182305.03606784606,265536.3205568578,2030,3
2030-03-24,224453.7981484412,183805.13449779875,265102.4617990836,2030,3
2030-03-31,224986.77052455675,185353.29254543784,264620.2485036757,2030,3
2030-04-07,225519.48808124103,186950.62844275852,264088.34771972353,2030,4
2030-04-14,226051.7470685746,188596.30615305374,263507.1879840954,2030,4
2030-04-21,226583.1702737616,190285.2701509574,262881.07039656583,2030,4
2030-04-28,227113.06433297033,192003.78783500707,262222.3408309336,2030,4
2030-05-05,227640.15745282653,193720.7653089776,261559.54959667547,2030,5
2030-05-12,228162.11832955465,195371.10979831126,260953.12686079805,2030,5
2030-05-19,228674.67428747113,196824.94990993894,260524.39866500333,2030,5
2030-05-26,229169.99505536846,197834.92018486912,260505.0699258678,2030,5
2030-06-02,229623.99634631534,197680.56885168483,261567.42384094585,2030,6
2030-06-09,230060.762513365,197079.58226875833,263041.9427579717,2030,6
2030-06-16,230488.12391885876,196278.1524810465,264698.095356671,2030,6
2030-06-23,230910.35338909918,195405.6071575166,266415.0996206817,2030,6
2030-06-30,231329.7824949404,194526.80576261727,268132.7592272635,2030,6
2030-07-07,231747.6835143227,193672.75336572685,269822.61366291856,2030,7
2030-07-14,232164.75069642777,192857.15508839706,271472.34630445845,2030,7
2030-07-21,232581.3628750867,192085.0605523535,273077.6651978199,2030,7
